@relation AVRO_Testing_Set_16

@attribute ' Size' numeric
@attribute ' Number Of Revisions(numNR)' numeric
@attribute 'Number Of DefectFixes(NumFix)' numeric
@attribute 'Number Of Comment Lines In Class' numeric
@attribute totalInvokedClasses numeric
@attribute 'Number Of Methods' numeric
@attribute 'Number Of Java Imports' numeric
@attribute ' Number Of Api Imports' numeric
@attribute 'Number Of Package Imports' numeric
@attribute 'Number Of Authors (numAuth)' numeric
@attribute 'CHURN value' numeric
@attribute ' CHURN MAX' numeric
@attribute ' CHURN Averange' numeric
@attribute 'LOC touched value' numeric
@attribute 'LOC added MAX' numeric
@attribute 'LOC added Averange' numeric
@attribute 'LOC deleted MAX' numeric
@attribute 'LOC deleted Averange' numeric
@attribute 'Is Buggy ' {YES,NO}

@data
63,0,0,3,0,1,1,0,9,0,0,0,0,0,0,0,0,0,NO
160,0,0,12,3,4,6,0,14,0,0,0,0,0,0,0,0,0,YES
102,0,0,2,2,2,3,0,12,0,0,0,0,0,0,0,0,0,YES
54,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,NO
267,0,0,5,5,11,7,0,0,0,0,0,0,0,0,0,0,0,NO
55,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,NO
46,0,0,3,0,1,2,2,0,0,0,0,0,0,0,0,0,0,NO
226,0,0,10,5,6,9,0,5,0,0,0,0,0,0,0,0,0,NO
54,0,0,2,7,1,0,3,0,0,0,0,0,0,0,0,0,0,NO
270,0,0,9,7,6,10,10,2,0,0,0,0,0,0,0,0,0,NO
74,0,0,8,2,4,0,0,0,0,0,0,0,0,0,0,0,0,NO
359,0,0,23,3,6,10,2,5,0,0,0,0,0,0,0,0,0,NO
78,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,NO
180,0,0,10,3,0,6,0,2,0,0,0,0,0,0,0,0,0,NO
57,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NO
50,0,0,3,0,1,2,2,0,0,0,0,0,0,0,0,0,0,NO
243,0,0,10,3,7,5,0,0,0,0,0,0,0,0,0,0,0,NO
254,0,0,5,5,6,8,9,3,0,0,0,0,0,0,0,0,0,NO
306,0,0,8,5,22,7,0,0,0,0,0,0,0,0,0,0,0,NO
139,0,0,2,0,13,1,0,0,0,0,0,0,0,0,0,0,0,NO
372,0,0,26,15,11,8,6,8,0,0,0,0,0,0,0,0,0,NO
75,0,0,13,0,1,0,0,1,0,0,0,0,0,0,0,0,0,NO
222,0,0,1,5,0,7,0,2,0,0,0,0,0,0,0,0,0,NO
61,0,0,2,1,0,3,8,0,0,0,0,0,0,0,0,0,0,NO
98,0,0,2,2,6,2,4,3,0,0,0,0,0,0,0,0,0,NO
28,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,NO
55,0,0,2,0,0,3,8,0,0,0,0,0,0,0,0,0,0,NO
195,1,0,26,2,0,3,4,1,1,1,1,1,3,2,2,1,2,NO
28,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
50,0,0,2,0,3,0,3,3,0,0,0,0,0,0,0,0,0,NO
55,0,0,6,0,3,2,4,0,0,0,0,0,0,0,0,0,0,NO
130,1,0,8,0,2,4,8,6,1,6,6,6,8,7,7,1,7,NO
87,0,0,3,1,5,1,4,4,0,0,0,0,0,0,0,0,0,NO
65,0,0,5,0,3,2,4,0,0,0,0,0,0,0,0,0,0,NO
140,0,0,7,3,6,3,4,10,0,0,0,0,0,0,0,0,0,NO
134,0,0,1,1,4,2,9,4,0,0,0,0,0,0,0,0,0,NO
117,0,0,1,6,7,1,15,1,0,0,0,0,0,0,0,0,0,NO
28,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
57,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,NO
60,0,0,3,0,5,2,3,1,0,0,0,0,0,0,0,0,0,NO
62,0,0,2,1,1,1,3,0,0,0,0,0,0,0,0,0,0,NO
89,0,0,2,3,4,1,7,0,0,0,0,0,0,0,0,0,0,NO
60,0,0,1,1,1,1,4,0,0,0,0,0,0,0,0,0,0,NO
68,0,0,1,2,5,2,5,0,0,0,0,0,0,0,0,0,0,NO
522,0,0,40,3,12,5,0,8,0,0,0,0,0,0,0,0,0,NO
43,0,0,2,0,0,1,7,0,0,0,0,0,0,0,0,0,0,NO
247,0,0,6,6,19,9,14,4,0,0,0,0,0,0,0,0,0,NO
35,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,NO
42,0,0,7,0,4,1,0,0,0,0,0,0,0,0,0,0,0,NO
57,0,0,2,1,0,3,8,1,0,0,0,0,0,0,0,0,0,NO
125,0,0,7,5,0,7,6,0,0,0,0,0,0,0,0,0,0,NO
61,0,0,2,0,3,1,3,3,0,0,0,0,0,0,0,0,0,NO
92,0,0,2,3,7,3,4,4,0,0,0,0,0,0,0,0,0,NO
92,0,0,7,3,2,1,9,1,0,0,0,0,0,0,0,0,0,NO
80,0,0,3,2,2,1,8,6,0,0,0,0,0,0,0,0,0,NO
101,0,0,1,1,5,1,3,0,0,0,0,0,0,0,0,0,0,NO
59,0,0,2,0,2,1,3,3,0,0,0,0,0,0,0,0,0,NO
84,0,0,2,2,7,1,4,5,0,0,0,0,0,0,0,0,0,NO
81,0,0,1,2,3,2,5,1,0,0,0,0,0,0,0,0,0,NO
173,0,0,18,8,2,8,11,6,0,0,0,0,0,0,0,0,0,NO
159,2,0,1,3,2,2,5,0,1,8,8,4,10,8,4.5,1,4.5,NO
99,3,1,1,5,1,5,1,5,1,21,18,7,23,19,7.333333,1,7.333333,NO
73,1,0,1,2,1,2,0,3,1,1,1,1,1,1,1,0,1,NO
74,1,0,1,2,1,2,0,3,1,1,1,1,1,1,1,0,1,NO
330,1,1,17,7,16,8,15,5,1,6,6,6,6,6,6,0,6,NO
81,0,0,5,1,3,2,2,5,0,0,0,0,0,0,0,0,0,NO
66,0,0,2,0,2,1,1,3,0,0,0,0,0,0,0,0,0,NO
245,1,1,14,5,15,6,13,6,1,6,6,6,6,6,6,0,6,NO
91,0,0,4,2,3,3,0,5,0,0,0,0,0,0,0,0,0,NO
57,0,0,2,0,1,2,0,3,0,0,0,0,0,0,0,0,0,NO
85,0,0,2,2,3,4,3,7,0,0,0,0,0,0,0,0,0,NO
94,0,0,7,2,3,4,3,2,0,0,0,0,0,0,0,0,0,NO
54,0,0,2,1,3,4,0,2,0,0,0,0,0,0,0,0,0,NO
75,0,0,4,1,3,4,0,8,0,0,0,0,0,0,0,0,0,NO
137,0,0,2,4,3,7,3,8,0,0,0,0,0,0,0,0,0,NO
133,0,0,5,1,3,6,3,5,0,0,0,0,0,0,0,0,0,NO
79,0,0,1,4,3,5,0,2,0,0,0,0,0,0,0,0,0,NO
76,0,0,1,1,3,6,0,1,0,0,0,0,0,0,0,0,0,NO
81,0,0,2,1,3,4,0,6,0,0,0,0,0,0,0,0,0,NO
99,0,0,2,17,1,4,0,0,0,0,0,0,0,0,0,0,0,NO
115,0,0,2,3,3,7,3,7,0,0,0,0,0,0,0,0,0,NO
180,0,0,3,9,5,7,6,9,0,0,0,0,0,0,0,0,0,NO
118,0,0,1,5,4,6,6,8,0,0,0,0,0,0,0,0,0,NO
132,0,0,4,2,4,8,0,1,0,0,0,0,0,0,0,0,0,NO
94,0,0,1,2,3,4,7,3,0,0,0,0,0,0,0,0,0,NO
88,0,0,2,1,3,6,2,3,0,0,0,0,0,0,0,0,0,NO
51,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,NO
111,0,0,3,7,0,9,3,4,0,0,0,0,0,0,0,0,0,NO
