@relation BOOKKEEPER_Generico

@attribute Size numeric
@attribute 'Number Of Revisions(numNR)' numeric
@attribute 'Number Of DefectFixes(NumFix)' numeric
@attribute 'Number Of Comment Lines In Class' numeric
@attribute totalInvokedClasses numeric
@attribute 'Number Of Methods' numeric
@attribute 'Number Of Java Imports' numeric
@attribute ' Number Of Api Imports' numeric
@attribute 'Number Of Package Imports' numeric
@attribute 'Number Of Authors (numAuth)' numeric
@attribute 'CHURN value' numeric
@attribute 'CHURN MAX' numeric
@attribute 'CHURN Averange' numeric
@attribute 'LOC touched value' numeric
@attribute 'LOC added MAX' numeric
@attribute 'LOC added Averange' numeric
@attribute 'LOC deleted MAX' numeric
@attribute 'LOC deleted Averange' numeric
@attribute 'Is Buggy ' {YES,NO}

@data
70,0,0,1,0,5,0,5,0,0,0,0,0,0,0,0,0,0,NO
54,0,0,1,0,4,0,2,0,0,0,0,0,0,0,0,0,0,NO
160,0,0,1,0,13,2,10,0,0,0,0,0,0,0,0,0,0,NO
128,0,0,17,7,6,1,10,0,0,0,0,0,0,0,0,0,0,NO
151,0,0,12,4,6,0,14,0,0,0,0,0,0,0,0,0,0,NO
422,0,0,61,9,26,1,27,0,0,0,0,0,0,0,0,0,0,NO
221,0,0,25,1,0,1,15,0,0,0,0,0,0,0,0,0,0,NO
50,0,0,1,0,3,1,4,0,0,0,0,0,0,0,0,0,0,NO
42,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,NO
624,0,0,81,14,26,9,42,0,0,0,0,0,0,0,0,0,0,NO
377,0,0,15,6,21,6,44,0,0,0,0,0,0,0,0,0,0,NO
382,0,0,59,4,7,2,25,0,0,0,0,0,0,0,0,0,0,NO
72,0,0,4,6,2,1,13,0,0,0,0,0,0,0,0,0,0,NO
92,0,0,7,2,3,1,7,0,0,0,0,0,0,0,0,0,0,NO
282,0,0,67,2,10,4,26,0,0,0,0,0,0,0,0,0,0,NO
371,0,0,29,6,13,4,18,0,0,0,0,0,0,0,0,0,0,NO
47,0,0,1,2,0,2,7,0,0,0,0,0,0,0,0,0,0,NO
108,0,0,17,0,3,0,10,0,0,0,0,0,0,0,0,0,0,NO
111,0,0,24,1,1,2,13,0,0,0,0,0,0,0,0,0,0,NO
319,0,0,28,4,17,3,30,0,0,0,0,0,0,0,0,0,0,NO
129,0,0,6,2,4,1,20,0,0,0,0,0,0,0,0,0,0,NO
49,0,0,1,2,0,2,9,0,0,0,0,0,0,0,0,0,0,NO
358,0,0,30,7,18,4,32,0,0,0,0,0,0,0,0,0,0,NO
277,0,0,35,2,7,4,33,0,0,0,0,0,0,0,0,0,0,NO
49,0,0,1,2,0,2,9,0,0,0,0,0,0,0,0,0,0,NO
89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
41,0,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,NO
66,0,0,4,1,4,2,6,0,0,0,0,0,0,0,0,0,0,NO
63,0,0,1,2,3,1,5,0,0,0,0,0,0,0,0,0,0,NO
24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
50,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,NO
72,0,0,1,0,4,3,8,0,0,0,0,0,0,0,0,0,0,NO
47,0,0,1,0,2,1,3,0,0,0,0,0,0,0,0,0,0,NO
47,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NO
183,0,0,1,2,9,2,6,0,0,0,0,0,0,0,0,0,0,NO
49,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,NO
50,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NO
98,0,0,1,2,2,4,6,0,0,0,0,0,0,0,0,0,0,NO
143,0,0,23,2,9,1,1,0,0,0,0,0,0,0,0,0,0,NO
43,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NO
42,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NO
56,0,0,5,2,0,3,3,0,0,0,0,0,0,0,0,0,0,NO
44,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,NO
26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
254,0,0,6,20,1,2,3,0,0,0,0,0,0,0,0,0,0,NO
16883,0,0,351,30,810,0,0,0,0,0,0,0,0,0,0,0,0,NO
74,0,0,1,1,0,2,6,0,0,0,0,0,0,0,0,0,0,NO
153,0,0,4,2,0,3,8,0,0,0,0,0,0,0,0,0,0,NO
68,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,NO
100,0,0,6,1,0,2,10,0,0,0,0,0,0,0,0,0,0,NO
550,0,0,17,12,22,9,35,6,0,0,0,0,0,0,0,0,0,NO
437,0,0,29,0,4,4,4,0,0,0,0,0,0,0,0,0,0,NO
1038,0,0,16,35,39,14,43,1,0,0,0,0,0,0,0,0,0,NO
104,0,0,3,0,3,2,6,0,0,0,0,0,0,0,0,0,0,NO
332,0,0,8,4,7,8,20,5,0,0,0,0,0,0,0,0,0,NO
123,0,0,4,1,3,2,8,1,0,0,0,0,0,0,0,0,0,NO
106,0,0,2,3,3,4,7,1,0,0,0,0,0,0,0,0,0,NO
105,0,0,1,9,2,3,9,7,0,0,0,0,0,0,0,0,0,NO
94,0,0,1,6,2,2,4,6,0,0,0,0,0,0,0,0,0,NO
101,0,0,3,7,2,2,19,0,0,0,0,0,0,0,0,0,0,NO
38,0,0,3,0,0,2,3,0,0,0,0,0,0,0,0,0,0,NO
666,0,0,24,5,55,9,16,1,0,0,0,0,0,0,0,0,0,NO
32,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,NO
111,0,0,1,0,4,4,7,0,0,0,0,0,0,0,0,0,0,NO
35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
90,0,0,2,1,7,2,7,0,0,0,0,0,0,0,0,0,0,NO
27,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,NO
28,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NO
92,0,0,1,0,5,0,6,0,0,0,0,0,0,0,0,0,0,NO
979,0,0,96,16,50,13,41,1,0,0,0,0,0,0,0,0,0,NO
67,0,0,1,1,3,0,10,0,0,0,0,0,0,0,0,0,0,NO
29,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,NO
105,0,0,6,1,5,0,18,0,0,0,0,0,0,0,0,0,0,NO
72,0,0,2,0,3,0,12,0,0,0,0,0,0,0,0,0,0,NO
37,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,NO
47,0,0,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,NO
31,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NO
90,0,0,1,1,3,0,15,1,0,0,0,0,0,0,0,0,0,NO
223,0,0,18,4,5,0,31,2,0,0,0,0,0,0,0,0,0,NO
214,0,0,18,1,8,5,15,0,0,0,0,0,0,0,0,0,0,NO
107,0,0,6,1,5,0,17,1,0,0,0,0,0,0,0,0,0,NO
37,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NO
27,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NO
48,0,0,1,1,1,0,4,1,0,0,0,0,0,0,0,0,0,NO
167,0,0,3,6,5,3,14,0,0,0,0,0,0,0,0,0,0,NO
213,0,0,7,2,0,2,9,1,0,0,0,0,0,0,0,0,0,NO
867,0,0,25,9,47,5,21,16,0,0,0,0,0,0,0,0,0,NO
159,0,0,1,0,7,2,7,2,0,0,0,0,0,0,0,0,0,NO
100,0,0,1,0,3,3,11,2,0,0,0,0,0,0,0,0,0,NO
96,0,0,1,0,3,1,5,2,0,0,0,0,0,0,0,0,0,NO
842,0,0,25,10,47,7,29,4,0,0,0,0,0,0,0,0,0,NO
535,0,0,37,43,15,12,66,3,0,0,0,0,0,0,0,0,0,NO
83,0,0,1,0,9,0,3,0,0,0,0,0,0,0,0,0,0,NO
63,0,0,1,0,7,0,1,0,0,0,0,0,0,0,0,0,0,NO
76,0,0,7,7,1,0,10,0,0,0,0,0,0,0,0,0,0,NO
202,0,0,9,5,16,4,7,0,0,0,0,0,0,0,0,0,0,NO
155,0,0,15,2,6,2,24,0,0,0,0,0,0,0,0,0,0,NO
1263,0,0,78,16,57,12,33,9,0,0,0,0,0,0,0,0,0,NO
74,0,0,1,0,5,0,2,0,0,0,0,0,0,0,0,0,0,NO
101,0,0,5,2,7,2,6,0,0,0,0,0,0,0,0,0,0,NO
27,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NO
22,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NO
491,0,0,14,6,20,13,25,0,0,0,0,0,0,0,0,0,0,NO
62,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,NO
59,0,0,1,0,3,0,4,0,0,0,0,0,0,0,0,0,0,NO
99,0,0,1,0,10,0,3,0,0,0,0,0,0,0,0,0,0,NO
27,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NO
77,0,0,1,0,6,0,1,0,0,0,0,0,0,0,0,0,0,NO
863,0,0,70,21,36,14,28,3,0,0,0,0,0,0,0,0,0,NO
64,0,0,1,0,6,0,1,0,0,0,0,0,0,0,0,0,0,NO
45,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,NO
63,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,NO
54,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,NO
64,0,0,1,0,4,0,2,0,0,0,0,0,0,0,0,0,0,NO
132,0,0,3,1,4,3,11,0,0,0,0,0,0,0,0,0,0,NO
182,0,0,5,24,9,8,27,0,0,0,0,0,0,0,0,0,0,NO
70,0,0,1,0,3,0,11,0,0,0,0,0,0,0,0,0,0,NO
36,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NO
58,0,0,2,0,1,0,9,0,0,0,0,0,0,0,0,0,0,NO
62,0,0,1,0,3,0,9,0,0,0,0,0,0,0,0,0,0,NO
132,0,0,16,3,3,0,20,0,0,0,0,0,0,0,0,0,0,NO
74,0,0,5,0,1,0,10,0,0,0,0,0,0,0,0,0,0,NO
86,0,0,1,1,4,0,15,0,0,0,0,0,0,0,0,0,0,NO
74,0,0,4,0,3,0,9,0,0,0,0,0,0,0,0,0,0,NO
48,0,0,6,1,0,0,3,0,0,0,0,0,0,0,0,0,0,NO
74,0,0,4,3,2,0,7,0,0,0,0,0,0,0,0,0,0,NO
86,0,0,1,0,6,0,11,0,0,0,0,0,0,0,0,0,0,NO
355,0,0,14,7,19,10,31,0,0,0,0,0,0,0,0,0,0,NO
53,0,0,4,1,1,1,5,0,0,0,0,0,0,0,0,0,0,NO
804,0,0,53,10,52,9,31,3,0,0,0,0,0,0,0,0,0,NO
75,0,0,8,1,4,1,10,0,0,0,0,0,0,0,0,0,0,NO
125,0,0,8,3,8,3,10,1,0,0,0,0,0,0,0,0,0,NO
200,0,0,6,0,11,2,9,1,0,0,0,0,0,0,0,0,0,NO
134,0,0,1,1,12,4,14,2,0,0,0,0,0,0,0,0,0,NO
57,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,NO
123,0,0,24,0,6,0,5,0,0,0,0,0,0,0,0,0,0,NO
314,0,0,15,6,16,6,20,0,0,0,0,0,0,0,0,0,0,NO
162,0,0,6,5,5,3,7,0,0,0,0,0,0,0,0,0,0,NO
137,0,0,5,4,7,3,6,0,0,0,0,0,0,0,0,0,0,NO
124,0,0,1,0,10,1,2,0,0,0,0,0,0,0,0,0,0,NO
359,0,0,18,3,27,4,16,2,0,0,0,0,0,0,0,0,0,NO
151,0,0,13,1,4,2,7,0,0,0,0,0,0,0,0,0,0,NO
107,0,0,1,0,6,1,6,0,0,0,0,0,0,0,0,0,0,NO
28,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,NO
58,0,0,3,0,3,2,6,0,0,0,0,0,0,0,0,0,0,NO
470,0,0,28,10,27,8,25,0,0,0,0,0,0,0,0,0,0,NO
347,0,0,19,6,19,4,23,0,0,0,0,0,0,0,0,0,0,NO
103,0,0,1,0,5,1,1,3,0,0,0,0,0,0,0,0,0,NO
35,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,NO
98,0,0,1,0,6,1,4,0,0,0,0,0,0,0,0,0,0,NO
117,0,0,6,1,3,2,11,0,0,0,0,0,0,0,0,0,0,NO
215,1,0,1,10,5,2,16,9,1,3,3,3,5,4,4,1,4,NO
274,0,0,2,10,4,9,22,6,0,0,0,0,0,0,0,0,0,NO
461,0,0,8,19,11,14,30,5,0,0,0,0,0,0,0,0,0,NO
138,0,0,5,3,1,6,9,2,0,0,0,0,0,0,0,0,0,NO
358,0,0,2,17,5,14,27,6,0,0,0,0,0,0,0,0,0,NO
93,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
1379,1,0,91,28,56,18,32,36,1,8,8,8,28,18,18,10,18,NO
51,0,0,1,0,3,1,1,1,0,0,0,0,0,0,0,0,0,NO
45,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,NO
157,0,0,1,5,3,1,1,0,0,0,0,0,0,0,0,0,0,NO
31,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,NO
1743,2,1,30,44,33,13,28,27,2,35,20,17.5,69,28,26,13,26,NO
55,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,NO
204,0,0,18,2,8,4,4,1,0,0,0,0,0,0,0,0,0,NO
55,0,0,4,1,3,2,2,0,0,0,0,0,0,0,0,0,0,NO
103,0,0,8,1,2,3,5,0,0,0,0,0,0,0,0,0,0,NO
34,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,NO
83,0,0,1,1,6,1,1,0,0,0,0,0,0,0,0,0,0,NO
488,0,0,4,17,12,12,20,8,0,0,0,0,0,0,0,0,0,NO
83,0,0,2,1,5,2,2,0,0,0,0,0,0,0,0,0,0,NO
129,0,0,7,1,6,1,1,0,0,0,0,0,0,0,0,0,0,NO
885,0,0,69,17,27,28,31,4,0,0,0,0,0,0,0,0,0,NO
440,0,0,14,6,15,6,8,12,0,0,0,0,0,0,0,0,0,NO
40,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
391,0,0,13,5,17,7,10,0,0,0,0,0,0,0,0,0,0,NO
378,1,0,8,10,3,10,20,7,1,15,15,15,47,16,16,31,16,NO
51,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NO
709,0,0,56,11,25,9,13,6,0,0,0,0,0,0,0,0,0,NO
32,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,NO
68,0,0,4,0,2,3,3,0,0,0,0,0,0,0,0,0,0,NO
564,0,0,37,7,19,14,16,4,0,0,0,0,0,0,0,0,0,NO
588,0,0,41,5,20,10,13,9,0,0,0,0,0,0,0,0,0,NO
381,0,0,34,6,23,4,6,14,0,0,0,0,0,0,0,0,0,NO
977,0,0,97,15,21,13,16,12,0,0,0,0,0,0,0,0,0,NO
275,0,0,32,4,2,7,9,2,0,0,0,0,0,0,0,0,0,NO
31,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,NO
50,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,NO
27,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NO
183,0,0,6,3,19,1,3,4,0,0,0,0,0,0,0,0,0,NO
50,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,NO
62,0,0,1,2,0,3,5,0,0,0,0,0,0,0,0,0,0,NO
87,0,0,1,1,1,3,5,0,0,0,0,0,0,0,0,0,0,NO
52,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,NO
419,0,0,20,4,13,8,11,9,0,0,0,0,0,0,0,0,0,NO
224,0,0,2,6,15,3,3,2,0,0,0,0,0,0,0,0,0,NO
118,0,0,1,0,0,2,2,2,0,0,0,0,0,0,0,0,0,NO
83,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,NO
147,0,0,18,0,17,7,7,0,0,0,0,0,0,0,0,0,0,NO
120,0,0,11,1,3,1,8,3,0,0,0,0,0,0,0,0,0,NO
58,0,0,3,2,2,2,2,1,0,0,0,0,0,0,0,0,0,NO
44,0,0,1,0,0,6,8,0,0,0,0,0,0,0,0,0,0,NO
106,0,0,6,0,1,3,5,4,0,0,0,0,0,0,0,0,0,NO
238,0,0,26,3,7,2,2,1,0,0,0,0,0,0,0,0,0,NO
43,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,NO
195,0,0,26,3,11,5,8,5,0,0,0,0,0,0,0,0,0,NO
189,0,0,2,3,6,4,8,5,0,0,0,0,0,0,0,0,0,NO
151,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,NO
395,3,0,3,28,2,1,1,0,1,31,11,10.333333,31,11,10.333333,0,10.333333,NO
1013,4,0,24,22,27,6,15,18,2,107,93,26.75,251,93,44.25,71,44.25,NO
913,1,0,37,19,27,12,21,12,1,2,2,2,16,9,9,7,9,NO
43,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
335,1,0,29,6,12,10,21,5,1,10,10,10,20,15,15,5,15,NO
27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
55,0,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,NO
93,0,0,3,1,3,5,6,2,0,0,0,0,0,0,0,0,0,NO
191,0,0,2,6,4,2,7,2,0,0,0,0,0,0,0,0,0,NO
90,0,0,1,0,6,1,1,0,0,0,0,0,0,0,0,0,0,NO
89,0,0,1,0,3,2,3,2,0,0,0,0,0,0,0,0,0,NO
273,0,0,6,8,7,7,10,4,0,0,0,0,0,0,0,0,0,NO
191,2,0,7,3,5,3,5,8,1,38,25,19,56,33,23.5,8,23.5,NO
97,1,0,3,0,3,1,3,5,1,5,5,5,5,5,5,0,5,NO
82,0,0,7,0,4,2,5,0,0,0,0,0,0,0,0,0,0,NO
148,0,0,1,0,6,3,3,1,0,0,0,0,0,0,0,0,0,NO
437,1,0,13,5,10,7,12,7,1,4,4,4,4,4,4,0,4,NO
1376,3,0,76,22,48,10,14,13,1,145,95,48.333333,161,103,51,8,51,NO
214,1,0,2,6,8,5,8,3,1,214,214,214,214,214,214,0,214,NO
528,0,0,20,9,10,10,14,3,0,0,0,0,0,0,0,0,0,NO
209,1,0,4,2,6,3,5,7,1,4,4,4,4,4,4,0,4,NO
190,0,0,6,6,8,4,7,5,0,0,0,0,0,0,0,0,0,NO
86,0,0,1,1,1,3,7,0,0,0,0,0,0,0,0,0,0,NO
269,2,0,26,2,7,5,10,7,1,56,39,28,68,45,31,6,31,NO
408,0,0,13,5,14,14,18,6,0,0,0,0,0,0,0,0,0,NO
572,0,0,24,10,26,10,15,10,0,0,0,0,0,0,0,0,0,NO
132,0,0,6,1,3,0,3,4,0,0,0,0,0,0,0,0,0,NO
173,1,0,4,1,10,2,2,7,1,5,5,5,5,5,5,0,5,NO
107,0,0,2,2,5,3,3,1,0,0,0,0,0,0,0,0,0,NO
85,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,NO
107,0,0,4,1,2,1,4,4,0,0,0,0,0,0,0,0,0,NO
250,0,0,10,9,8,13,21,3,0,0,0,0,0,0,0,0,0,NO
237,1,0,4,2,16,1,8,2,1,0,0,0,2,1,1,1,1,NO
692,2,0,12,1,46,2,4,4,1,70,46,35,70,46,35,0,35,NO
47,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,NO
1487,0,0,17,2,113,2,5,4,0,0,0,0,0,0,0,0,0,NO
27,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NO
89,0,0,1,3,3,0,6,0,0,0,0,0,0,0,0,0,0,NO
509,1,0,13,9,19,11,27,10,1,28,28,28,28,28,28,0,28,NO
227,1,0,1,3,16,6,7,6,1,0,0,0,6,3,3,3,3,NO
129,1,0,3,5,7,3,7,4,1,37,37,37,37,0,0,37,0,NO
101,2,1,4,4,7,2,5,2,1,9,5,4.5,21,10,7.5,6,7.5,NO
385,1,0,16,7,19,8,14,4,1,91,91,91,95,2,2,93,2,NO
102,2,1,4,4,7,2,5,2,1,9,5,4.5,25,10,8.5,6,8.5,NO
41,1,0,1,0,1,1,1,2,1,41,41,41,41,41,41,0,41,NO
244,0,0,9,5,9,1,7,1,0,0,0,0,0,0,0,0,0,NO
215,1,0,2,0,11,5,6,6,1,11,11,11,43,27,27,16,27,NO
260,1,0,16,4,1,1,6,3,1,8,8,8,8,8,8,0,8,NO
119,0,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,NO
701,1,0,20,14,33,12,18,26,1,32,32,32,130,49,49,81,49,NO
120,1,0,3,2,5,1,10,3,1,120,120,120,120,120,120,0,120,NO
630,0,0,26,8,22,15,27,11,0,0,0,0,0,0,0,0,0,NO
69,0,0,1,2,4,0,0,2,0,0,0,0,0,0,0,0,0,NO
77,0,0,4,1,7,2,3,0,0,0,0,0,0,0,0,0,0,NO
97,0,0,3,2,4,8,9,3,0,0,0,0,0,0,0,0,0,NO
380,0,0,2,9,22,5,6,3,0,0,0,0,0,0,0,0,0,NO
214,0,0,2,8,3,3,3,0,0,0,0,0,0,0,0,0,0,NO
38,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NO
79,0,0,1,0,6,0,1,0,0,0,0,0,0,0,0,0,0,NO
25,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NO
84,0,0,2,1,5,3,3,0,0,0,0,0,0,0,0,0,0,NO
34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
33,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,NO
104,0,0,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,NO
193,0,0,3,0,9,2,2,2,0,0,0,0,0,0,0,0,0,NO
70,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,NO
140,0,0,3,2,4,5,7,2,0,0,0,0,0,0,0,0,0,NO
22,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NO
156,0,0,1,3,7,5,9,1,0,0,0,0,0,0,0,0,0,NO
142,0,0,2,1,5,3,4,1,0,0,0,0,0,0,0,0,0,NO
100,0,0,8,3,6,2,2,1,0,0,0,0,0,0,0,0,0,NO
153,0,0,9,0,4,5,5,0,0,0,0,0,0,0,0,0,0,NO
31,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
340,0,0,12,2,0,8,14,0,0,0,0,0,0,0,0,0,0,NO
61,0,0,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,NO
61,0,0,2,0,0,5,5,0,0,0,0,0,0,0,0,0,0,NO
877,0,0,46,6,24,8,10,0,0,0,0,0,0,0,0,0,0,NO
62,0,0,5,0,7,0,1,0,0,0,0,0,0,0,0,0,0,NO
186,0,0,14,1,9,0,0,0,0,0,0,0,0,0,0,0,0,NO
264,0,0,8,5,9,4,7,1,0,0,0,0,0,0,0,0,0,NO
42,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NO
248,0,0,10,4,14,1,3,0,0,0,0,0,0,0,0,0,0,NO
343,3,0,3,12,16,8,18,10,2,31,23,10.333333,35,6,3.333333,23,3.333333,NO
199,0,0,2,12,7,4,24,4,0,0,0,0,0,0,0,0,0,NO
330,0,0,8,6,14,0,11,1,0,0,0,0,0,0,0,0,0,NO
346,0,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,NO
89,0,0,1,0,5,1,9,2,0,0,0,0,0,0,0,0,0,NO
193,0,0,6,5,8,2,6,9,0,0,0,0,0,0,0,0,0,NO
406,0,0,11,16,15,4,14,19,0,0,0,0,0,0,0,0,0,NO
82,0,0,1,0,7,1,1,4,0,0,0,0,0,0,0,0,0,NO
53,0,0,1,0,5,0,0,1,0,0,0,0,0,0,0,0,0,NO
148,0,0,5,1,3,2,6,2,0,0,0,0,0,0,0,0,0,NO
4774,0,0,114,9,230,0,0,0,0,0,0,0,0,0,0,0,0,NO
4088,0,0,93,9,219,0,0,0,0,0,0,0,0,0,0,0,0,NO
93,0,0,2,1,5,1,4,3,0,0,0,0,0,0,0,0,0,NO
78,0,0,1,0,3,1,4,4,0,0,0,0,0,0,0,0,0,NO
78,1,0,1,0,4,1,2,6,1,4,4,4,4,4,4,0,4,NO
995,1,0,48,15,33,8,34,23,1,17,17,17,17,17,17,0,17,NO
37,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NO
59,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NO
140,1,0,10,0,2,6,9,4,1,5,5,5,5,5,5,0,5,NO
165,0,0,12,0,3,6,10,8,0,0,0,0,0,0,0,0,0,NO
47,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,NO
101,0,0,2,2,12,0,0,1,0,0,0,0,0,0,0,0,0,NO
109,1,0,1,0,3,2,5,5,1,6,6,6,6,6,6,0,6,NO
154,0,0,6,0,3,3,6,8,0,0,0,0,0,0,0,0,0,NO
559,1,0,18,15,18,13,22,21,1,3,3,3,7,5,5,2,5,NO
386,0,0,18,11,13,9,22,9,0,0,0,0,0,0,0,0,0,NO
306,1,0,9,12,10,5,18,13,1,10,10,10,24,17,17,7,17,NO
135,0,0,4,2,4,8,11,7,0,0,0,0,0,0,0,0,0,NO
56,0,0,1,1,2,1,3,1,0,0,0,0,0,0,0,0,0,NO
78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
467,0,0,12,9,10,10,15,24,0,0,0,0,0,0,0,0,0,NO
174,0,0,16,1,1,4,6,3,0,0,0,0,0,0,0,0,0,NO
148,0,0,9,0,2,3,5,2,0,0,0,0,0,0,0,0,0,NO
88,0,0,6,2,0,1,2,3,0,0,0,0,0,0,0,0,0,NO
52,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
39,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,NO
208,0,0,2,5,4,2,5,0,0,0,0,0,0,0,0,0,0,NO
77,0,0,1,1,1,1,4,0,0,0,0,0,0,0,0,0,0,NO
666,0,0,40,8,3,6,6,0,0,0,0,0,0,0,0,0,0,NO
146,0,0,2,2,0,4,6,0,0,0,0,0,0,0,0,0,0,NO
272,1,0,16,11,3,10,19,6,1,30,30,30,44,7,7,37,7,NO
54,0,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,NO
100,1,0,3,0,0,1,1,0,1,13,13,13,13,13,13,0,13,NO
119,0,0,9,0,0,2,6,0,0,0,0,0,0,0,0,0,0,NO
363,1,0,11,8,23,11,16,5,1,163,163,163,221,192,192,29,192,NO
152,0,0,1,2,0,3,5,0,0,0,0,0,0,0,0,0,0,NO
39,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,NO
677,0,0,63,14,15,9,12,0,0,0,0,0,0,0,0,0,0,NO
131,0,0,8,1,3,5,5,0,0,0,0,0,0,0,0,0,0,NO
47,0,0,1,0,2,1,3,0,0,0,0,0,0,0,0,0,0,NO
100,0,0,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,NO
43,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NO
73,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,NO
234,1,0,6,6,6,5,14,4,1,23,23,23,27,2,2,25,2,NO
62,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,NO
45,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,NO
