ID,Size,Predicted %,Actual value
85,169,0.001976284584980237,NO
86,94,0.999009900990099,NO
87,35,0.001976284584980237,NO
88,695,0.9980237154150198,YES
89,162,9.900990099009901E-4,NO
90,39,9.900990099009901E-4,NO
91,79,9.900990099009901E-4,NO
92,85,0.001976284584980237,NO
93,110,0.9980237154150198,NO
94,122,0.001976284584980237,YES
95,53,0.001976284584980237,NO
96,52,6.605019815059445E-4,NO
97,177,0.9980237154150198,YES
98,533,0.9980237154150198,NO
99,183,4.955401387512388E-4,YES
100,215,0.001976284584980237,NO
101,76,0.001976284584980237,NO
102,563,0.999009900990099,YES
103,257,0.001976284584980237,NO
104,55,0.001976284584980237,NO
105,102,9.900990099009901E-4,NO
106,403,0.001976284584980237,NO
107,35,9.900990099009901E-4,NO
108,145,0.9997167138810198,YES
109,119,9.900990099009901E-4,NO
110,108,0.001976284584980237,NO
111,91,0.9996034892942108,YES
112,69,0.001976284584980237,NO
113,80,0.999009900990099,NO
114,63,0.001976284584980237,NO
115,160,0.9996034892942108,YES
116,102,0.999009900990099,YES
117,54,0.001976284584980237,NO
118,267,0.001976284584980237,NO
119,55,0.001976284584980237,NO
120,46,4.955401387512388E-4,NO
121,226,9.900990099009901E-4,NO
122,54,0.001976284584980237,NO
123,270,0.999009900990099,NO
124,74,9.900990099009901E-4,NO
125,359,0.001976284584980237,NO
126,78,0.001976284584980237,NO
127,180,0.001976284584980237,NO
128,57,0.001976284584980237,NO
129,50,4.955401387512388E-4,NO
130,243,9.900990099009901E-4,NO
131,254,0.001976284584980237,NO
132,306,0.001976284584980237,NO
133,139,0.001976284584980237,NO
134,372,0.9980237154150198,NO
135,75,0.001976284584980237,NO
136,222,0.9997167138810198,NO
137,572,6.605019815059445E-4,NO
138,38,0.001976284584980237,NO
139,348,9.900990099009901E-4,NO
140,121,6.605019815059445E-4,NO
141,62,0.9980237154150198,NO
142,52,0.001976284584980237,NO
143,158,9.900990099009901E-4,NO
144,778,0.001976284584980237,NO
145,199,0.9980237154150198,NO
146,115,9.900990099009901E-4,NO
147,52,0.001976284584980237,NO
148,88,0.001976284584980237,NO
149,61,0.999009900990099,NO
150,98,6.605019815059445E-4,NO
151,28,0.001976284584980237,NO
152,55,9.900990099009901E-4,NO
153,195,0.001976284584980237,NO
154,28,0.9996034892942108,NO
155,50,0.001976284584980237,NO
156,55,0.001976284584980237,NO
157,542,9.900990099009901E-4,NO
158,130,0.5,NO
159,87,0.001976284584980237,NO
160,65,0.001976284584980237,NO
161,140,9.900990099009901E-4,NO
162,134,9.900990099009901E-4,NO
163,117,6.605019815059445E-4,NO
164,28,0.001976284584980237,NO
165,57,0.001976284584980237,NO
166,60,9.900990099009901E-4,NO
167,62,0.9980237154150198,NO
168,89,0.001976284584980237,NO
169,60,0.001976284584980237,NO
170,68,0.001976284584980237,NO
171,522,9.900990099009901E-4,NO
172,43,9.900990099009901E-4,NO
173,247,0.999009900990099,NO
174,35,0.001976284584980237,NO
175,42,0.001976284584980237,NO
176,57,0.001976284584980237,NO
177,125,0.001976284584980237,NO
178,61,0.9980237154150198,NO
179,92,0.9980237154150198,NO
180,92,0.001976284584980237,NO
181,80,0.9980237154150198,NO
182,101,0.9980237154150198,NO
183,59,9.900990099009901E-4,NO
184,84,0.5,NO
185,81,0.001976284584980237,NO
186,173,0.001976284584980237,NO
187,193,0.001976284584980237,NO
188,54,0.001976284584980237,NO
189,94,0.999009900990099,NO
190,69,0.001976284584980237,NO
191,69,6.605019815059445E-4,NO
192,62,0.001976284584980237,NO
193,59,9.900990099009901E-4,NO
194,85,0.001976284584980237,NO
195,106,0.001976284584980237,NO
196,65,0.001976284584980237,NO
197,182,0.999009900990099,NO
198,145,0.001976284584980237,NO
199,128,9.900990099009901E-4,NO
200,63,9.900990099009901E-4,NO
201,159,0.999009900990099,NO
